% continuousInputs: false
% addNoisyInputs: false
% inputNoiseProbability: 0.1
% outputNoiseProbability: 0.1
% generator type: class smodelkit.SyntheticDataGenerator$LimitedOutputsGenerator
% numOutputVectorsPerInstance: 3
% resultRows: 10000
% Number of instances before adding noise (numInputsVectors): 20
% numOutputs = 3
% numOutputVectors = 20
@RELATION 'synthetic_data -c -3'
@ATTRIBUTE x1 {a, b, c, d}
@ATTRIBUTE x2 {a, b, c, d}
@ATTRIBUTE x3 {a, b, c, d}
@ATTRIBUTE class1 {e, f, g, h}
@ATTRIBUTE class2 {e, f, g, h}
@ATTRIBUTE class3 {e, f, g, h}
@DATA
d, b, a, g, e, f
c, a, d, g, h, g
b, d, b, h, e, f
b, d, d, h, f, g
a, c, d, h, e, f
b, b, d, g, e, f
c, d, c, g, e, h
a, b, c, g, e, g
b, d, b, g, e, f
c, c, b, h, g, e
b, d, d, h, f, g
a, b, c, g, h, g
d, b, a, g, e, f
c, a, d, h, e, f
a, a, c, g, e, f
d, a, c, g, e, f
c, d, c, g, h, g
b, b, a, h, f, f
c, c, c, h, g, h
d, d, b, f, e, f
c, a, d, g, g, g
a, d, c, h, g, h
d, b, a, g, h, f
d, c, c, e, h, h
d, d, b, g, e, f
d, b, b, g, e, f
c, c, b, h, g, h
b, d, d, e, h, g
d, d, b, g, e, f
b, b, a, h, e, f
b, b, d, f, f, g
d, c, b, e, h, h
a, d, c, h, h, g
c, c, b, h, g, h
a, d, c, h, h, h
d, d, b, g, e, e
a, d, c, e, h, h
b, a, b, h, h, f
a, b, c, g, g, e
d, a, d, h, f, g
a, d, c, h, h, h
c, a, d, h, e, e
d, b, c, h, g, h
d, a, d, h, f, g
d, c, b, h, f, h
d, b, a, g, e, f
d, d, c, g, e, g
d, c, b, e, h, h
d, c, b, e, g, h
c, d, c, h, f, g
d, c, b, e, h, h
d, d, b, g, e, f
d, d, b, g, e, f
d, c, d, h, e, f
c, a, d, h, f, f
a, a, d, g, e, f
c, a, d, h, h, g
b, d, b, g, e, f
d, d, b, g, e, f
d, d, b, g, e, f
d, a, b, g, e, f
a, c, d, h, e, f
b, d, d, h, f, g
d, c, a, f, h, h
c, c, b, h, g, h
d, a, b, g, e, f
b, d, d, e, h, g
d, a, a, h, e, f
a, c, d, h, e, f
d, d, d, h, e, g
a, b, a, g, e, f
b, b, d, g, e, f
a, c, d, h, e, f
d, d, b, g, e, f
d, c, a, g, f, f
d, c, b, h, g, g
a, d, d, h, f, h
c, d, b, g, e, e
c, d, c, h, f, g
d, d, b, g, e, f
a, b, a, h, e, f
a, c, d, h, e, f
a, d, c, h, g, h
a, c, d, h, e, f
c, d, b, g, f, f
c, a, b, g, h, g
c, a, b, h, h, g
b, c, a, h, f, h
b, b, d, g, e, f
b, d, d, h, f, g
a, c, d, h, e, e
b, b, a, h, f, g
d, d, b, g, e, e
a, d, c, h, h, h
d, b, b, e, e, h
a, b, c, h, g, h
a, d, c, e, h, h
c, a, b, e, f, h
b, b, d, f, e, f
a, b, d, g, e, f
b, b, d, g, e, f
a, c, d, h, e, e
b, d, b, g, e, f
c, a, b, h, h, g
c, b, a, h, f, g
c, a, d, g, h, g
c, c, b, h, g, h
d, d, b, g, e, g
b, d, b, h, e, e
b, b, a, h, e, f
b, b, a, h, f, g
d, d, b, g, e, f
d, b, a, g, e, f
b, b, d, g, e, e
d, b, a, f, f, f
d, d, b, g, e, f
a, c, d, h, e, f
d, b, a, g, e, f
a, d, c, e, h, h
d, b, a, g, e, f
d, d, d, h, h, h
a, d, c, e, h, h
d, b, a, h, e, f
b, d, b, h, e, f
d, b, a, g, e, f
a, d, c, h, h, h
c, b, d, h, f, g
a, d, c, h, h, h
c, b, d, g, h, g
a, d, c, e, h, h
c, c, b, h, g, h
c, a, d, h, e, f
b, d, d, h, f, g
a, b, d, h, e, e
c, c, b, e, h, h
a, a, c, f, e, f
d, c, b, e, h, h
a, c, d, h, e, f
a, d, c, h, g, h
c, a, b, e, f, h
b, d, d, h, f, g
b, b, a, h, e, g
d, c, b, e, g, h
d, b, a, g, e, f
d, c, b, h, e, h
c, b, c, h, f, g
c, b, d, g, e, e
a, d, c, e, h, h
b, d, b, g, e, f
b, a, b, g, e, f
c, b, a, g, e, f
d, b, a, g, e, f
a, d, c, e, e, h
b, c, a, h, f, g
a, d, c, e, h, e
c, a, d, g, g, g
a, c, d, h, e, f
d, c, a, e, h, g
a, c, d, h, e, f
c, d, c, g, e, g
a, b, d, e, e, f
b, d, d, g, f, f
d, d, b, g, e, f
d, b, a, g, e, f
c, a, c, h, e, f
a, d, c, e, g, h
d, a, d, h, f, g
a, d, c, e, h, h
c, b, d, f, f, g
d, b, a, g, f, f
a, c, d, h, e, f
a, b, d, h, g, g
d, b, a, g, e, f
d, a, d, g, e, f
a, b, d, f, f, g
a, c, b, e, e, h
d, d, b, f, e, f
a, d, c, h, h, h
b, b, d, f, f, g
a, c, d, g, e, f
b, c, b, h, f, g
c, a, b, h, h, g
c, a, d, g, h, g
b, d, d, h, g, g
d, c, b, e, h, h
c, b, d, h, e, e
a, d, c, e, h, h
b, d, b, g, e, f
c, c, b, h, h, h
a, a, c, g, e, f
a, c, d, h, e, e
a, b, c, g, e, g
b, b, a, g, e, f
a, a, c, g, e, f
c, a, d, g, g, g
c, a, d, h, f, g
c, b, d, f, f, g
b, d, c, g, h, h
b, a, a, h, e, f
d, b, a, g, e, f
d, b, a, g, e, f
b, a, d, g, h, g
d, b, d, g, h, f
a, c, d, h, e, f
a, c, d, h, e, f
c, b, d, h, f, g
c, a, b, e, f, h
c, c, b, h, g, h
c, a, d, g, h, g
a, d, c, h, h, h
d, a, d, h, f, g
c, a, c, h, h, g
a, b, c, h, g, h
b, a, d, g, e, f
a, a, c, g, e, f
c, b, d, f, f, g
a, b, c, h, g, h
b, d, d, h, f, g
a, b, c, h, g, h
b, d, b, g, e, f
d, a, d, h, f, g
b, b, a, h, e, f
c, a, b, e, e, h
d, b, a, g, e, f
c, d, c, g, e, g
a, c, d, h, e, f
d, b, a, g, e, f
b, d, a, h, f, g
a, b, c, h, g, h
b, b, a, h, f, g
b, a, d, g, e, f
b, a, b, h, h, g
a, a, d, g, e, f
d, d, b, h, g, h
a, d, c, e, h, h
a, a, c, g, e, f
c, a, d, g, h, g
c, a, b, e, f, h
a, d, b, h, h, e
a, b, c, h, f, h
a, d, c, e, h, h
c, b, d, h, f, g
c, c, b, h, g, h
a, b, d, h, f, h
a, d, c, h, h, h
b, b, d, h, f, g
b, d, d, e, f, g
b, c, c, h, f, g
c, c, b, h, g, h
a, d, c, h, h, h
d, c, b, e, h, h
b, b, d, g, e, f
b, d, d, h, e, g
d, d, b, g, e, f
c, d, c, g, e, g
d, a, d, h, f, g
a, b, c, h, e, g
d, b, a, g, h, f
c, a, d, f, g, g
d, a, c, h, f, g
a, c, d, h, e, f
a, b, c, h, g, h
b, a, c, g, e, f
c, a, b, h, h, g
c, a, d, h, e, f
a, d, d, h, h, h
b, d, d, h, f, g
c, d, b, h, g, h
b, b, d, g, e, f
d, b, a, g, e, f
c, a, b, h, g, g
a, b, c, g, e, g
a, a, d, g, e, f
c, c, b, g, g, h
d, b, a, g, e, f
b, d, d, e, h, g
a, b, c, g, e, g
a, c, d, h, e, f
c, d, c, g, e, g
d, b, b, e, h, h
c, b, d, h, f, g
c, b, d, f, f, g
a, b, c, f, e, g
b, b, d, f, f, g
c, b, d, g, h, e
c, d, c, h, f, g
a, c, d, h, e, f
d, b, a, g, f, f
b, b, d, h, f, g
a, c, d, h, e, f
c, c, c, h, g, h
a, b, c, h, g, h
c, b, d, h, f, g
d, c, b, e, g, h
a, c, c, h, h, h
a, c, d, h, e, f
c, c, b, h, g, h
a, b, c, h, g, h
a, b, c, g, e, g
a, b, c, g, e, f
d, b, a, g, e, f
b, b, d, f, f, g
c, d, b, g, h, f
d, b, a, g, e, e
a, d, b, h, g, h
d, a, d, h, e, g
b, d, b, g, e, f
a, b, c, h, h, h
d, b, d, g, e, f
c, d, c, g, f, g
c, a, b, e, f, h
b, b, a, h, e, f
c, c, b, h, g, h
d, d, c, h, h, h
c, c, b, h, g, h
b, d, b, g, e, f
d, d, b, g, f, f
a, b, c, g, e, g
a, d, c, e, h, h
b, d, d, h, f, g
b, b, d, f, f, g
d, b, a, g, e, f
b, b, a, h, e, f
a, d, c, e, h, h
a, a, d, h, f, g
c, c, b, h, g, h
d, d, b, f, e, e
c, a, d, f, g, g
d, b, a, g, e, f
d, a, a, g, e, f
a, c, d, h, e, f
b, b, a, g, e, f
a, a, c, f, e, e
b, d, b, g, e, f
c, a, c, e, f, h
c, c, d, f, f, g
a, d, c, h, h, h
c, b, b, e, f, h
c, c, b, h, g, h
a, d, c, e, h, h
b, d, b, g, e, g
a, a, c, g, e, f
a, c, d, h, e, f
a, b, c, e, g, h
a, b, c, g, e, g
c, a, b, e, f, h
b, d, d, e, h, g
d, b, a, g, e, f
d, c, d, h, e, f
b, c, b, h, g, h
b, b, d, f, f, g
d, d, b, h, e, f
a, b, c, h, f, h
d, d, b, g, e, f
c, d, b, f, f, h
b, b, b, e, e, f
c, d, c, g, e, g
b, b, d, h, e, f
c, b, d, g, e, e
a, a, c, g, e, f
b, b, d, g, e, f
b, c, d, e, h, h
a, c, d, h, e, f
d, c, b, e, h, h
b, b, d, g, e, f
d, c, d, e, e, f
d, d, b, g, e, g
b, b, a, g, e, f
b, b, a, h, f, g
b, d, a, g, e, f
c, c, a, h, f, g
b, b, d, g, e, f
c, a, b, h, f, h
a, d, c, e, h, h
d, b, d, f, h, e
a, c, d, h, e, f
d, b, a, g, e, f
d, c, b, e, h, h
c, a, b, e, f, h
a, c, d, h, e, f
c, b, b, h, h, h
d, c, d, h, e, f
c, c, b, h, g, h
a, c, d, h, e, f
b, b, a, g, e, f
d, a, a, g, e, f
a, a, c, e, g, h
b, b, a, g, e, e
b, b, d, g, f, f
a, d, c, e, h, h
a, d, c, e, h, e
b, a, d, f, g, h
a, a, c, h, h, h
a, b, c, g, e, g
c, d, c, g, e, g
c, c, b, h, g, h
d, c, b, e, h, h
b, b, d, g, e, f
b, c, d, h, f, g
d, b, a, g, e, g
b, a, b, e, f, h
c, d, c, h, f, g
b, c, d, g, e, f
b, d, d, h, f, g
b, b, a, h, e, f
b, c, d, g, e, g
a, b, c, g, e, f
a, c, d, h, e, f
c, d, c, f, e, g
d, a, c, e, f, g
a, b, c, h, g, h
b, b, d, g, e, f
b, b, a, g, e, g
a, a, d, e, h, h
d, a, a, g, e, f
c, d, c, g, e, g
b, d, d, h, f, g
a, d, c, e, h, h
c, b, d, g, f, e
a, d, c, h, h, g
c, a, b, h, h, g
c, a, d, g, h, g
d, a, d, g, e, f
d, c, b, e, h, h
a, a, c, g, e, f
c, b, d, f, f, g
a, d, c, h, h, h
a, a, c, g, e, f
a, a, c, g, f, f
a, d, d, e, h, h
c, a, c, g, h, g
a, d, c, e, h, h
c, a, b, e, f, e
b, b, d, g, e, e
b, b, d, g, e, f
d, b, a, g, e, f
a, d, c, e, h, h
a, d, c, e, h, h
c, a, c, e, h, g
d, b, c, g, e, g
b, b, a, h, e, f
a, d, c, h, h, h
c, a, b, e, f, h
c, a, b, e, e, h
d, b, a, g, e, f
a, c, d, h, e, f
d, c, a, g, e, f
d, c, b, h, h, h
d, c, d, h, e, f
c, c, b, h, f, h
c, b, a, g, e, f
c, c, b, h, g, h
c, b, d, f, g, g
b, b, b, h, f, g
d, a, d, h, f, g
d, b, a, g, e, f
c, b, d, g, e, e
a, d, c, e, h, g
b, d, b, g, e, e
d, b, a, g, e, f
b, a, d, f, f, g
a, d, c, h, g, h
c, b, d, h, f, g
b, d, d, h, f, g
b, b, a, h, f, g
c, b, d, g, e, e
a, c, d, h, e, f
a, a, c, g, e, f
d, d, b, g, e, f
a, b, c, h, g, h
d, d, c, h, f, h
b, d, b, f, e, f
c, c, b, h, g, h
d, b, a, g, f, f
b, b, a, h, f, g
a, c, d, h, f, f
c, d, b, g, e, g
a, b, c, h, g, h
d, b, a, g, e, f
d, b, a, g, e, f
d, b, a, g, e, f
a, d, c, e, g, h
b, a, b, e, f, e
a, c, c, e, h, h
c, b, a, g, e, g
b, d, d, h, f, g
a, d, c, h, h, h
d, c, b, e, h, h
b, d, b, g, e, f
d, b, a, g, e, f
c, a, b, h, h, g
a, c, d, h, f, f
b, d, b, g, f, f
a, a, c, g, e, f
b, d, d, h, f, g
d, c, b, e, h, h
d, d, c, g, e, f
c, b, d, f, f, f
a, c, d, h, f, f
c, d, c, g, e, g
b, d, d, h, f, g
b, d, d, h, f, f
a, b, c, h, g, h
c, a, b, e, g, h
c, b, d, g, e, e
b, a, c, g, h, g
c, c, b, h, g, h
b, b, d, g, e, f
b, d, b, g, e, f
c, b, a, h, e, f
c, b, d, g, e, f
b, b, a, h, f, g
b, d, d, h, f, g
a, d, c, h, h, h
d, d, b, g, e, e
d, d, b, g, e, f
c, a, d, h, e, f
c, d, c, g, g, g
c, b, d, h, f, g
b, b, a, g, e, f
b, d, c, e, h, h
b, b, d, g, e, f
b, c, d, e, e, g
c, a, b, h, h, g
b, b, d, g, e, f
a, a, d, h, f, g
c, d, a, g, h, g
c, d, c, g, e, h
c, b, d, g, h, e
a, a, c, g, e, f
a, d, b, g, e, f
b, b, d, f, f, g
c, a, b, h, h, g
b, b, a, g, e, f
b, b, d, h, g, g
c, b, a, h, e, f
c, c, b, g, g, h
d, a, d, g, f, h
b, d, b, g, e, f
d, a, d, h, f, g
a, c, d, h, h, f
a, d, b, h, h, h
b, a, a, h, e, f
d, b, a, g, e, g
d, d, b, g, e, f
c, a, d, g, h, h
c, b, d, f, f, g
c, d, c, h, f, g
d, c, b, e, h, h
b, c, b, h, e, g
b, b, d, f, f, g
a, c, d, h, e, f
a, a, c, g, e, f
b, d, d, h, f, g
d, d, b, f, e, f
a, c, d, g, e, f
c, d, c, e, f, f
c, a, d, g, h, g
a, d, c, h, h, h
d, a, d, h, f, g
b, b, a, h, e, f
a, c, d, h, e, f
d, b, a, g, e, f
c, d, c, g, e, g
a, c, d, h, e, f
a, d, c, h, f, g
d, b, d, g, e, f
c, a, b, e, f, h
a, d, c, h, g, h
c, c, b, h, g, h
d, c, a, g, e, f
b, d, d, h, f, h
c, a, b, e, f, h
a, a, c, g, e, f
d, d, b, g, e, f
d, a, d, h, e, g
a, d, c, e, h, h
b, b, d, g, e, f
b, b, a, h, e, f
b, b, d, g, e, f
d, c, a, g, e, f
c, d, c, g, e, g
d, b, a, g, e, f
c, a, d, g, h, g
d, b, a, g, e, f
c, b, c, f, f, g
d, b, a, h, e, f
b, b, d, f, f, g
a, b, c, g, e, g
b, d, a, g, e, g
a, a, c, f, e, f
d, a, d, h, f, g
a, c, d, h, f, f
c, b, d, g, e, e
b, d, b, g, e, f
a, c, d, h, e, f
c, a, c, f, f, h
a, a, c, e, h, h
b, c, d, f, e, g
a, c, d, g, e, f
d, c, b, e, h, h
d, a, d, h, e, e
c, a, d, f, f, g
d, b, d, g, e, e
a, b, a, g, e, f
a, b, c, h, g, h
c, a, d, g, g, g
a, d, b, e, h, h
c, d, c, h, f, g
b, b, d, f, f, g
a, b, a, h, f, g
d, a, d, h, f, g
c, a, b, h, h, g
b, d, c, g, e, g
a, a, c, g, g, e
d, c, b, e, h, h
a, c, d, h, e, f
c, c, b, h, g, h
a, b, a, g, e, f
a, d, c, e, h, h
b, d, b, g, f, f
b, b, a, h, e, f
b, b, a, e, e, f
c, b, d, f, g, g
a, c, c, h, e, f
b, c, b, h, g, h
a, d, c, e, h, h
c, a, b, h, h, g
b, b, d, g, e, f
c, a, d, h, e, g
d, a, d, h, g, g
d, c, b, e, h, h
d, a, d, h, f, g
c, a, d, g, h, g
c, c, b, h, g, h
a, b, c, h, g, h
a, d, c, e, h, h
d, d, b, g, e, f
d, b, a, g, e, f
a, a, c, h, e, f
c, b, a, g, h, f
a, a, c, g, f, f
a, c, d, h, e, f
d, a, d, h, f, g
b, b, a, e, f, g
a, d, c, e, h, h
b, d, d, h, f, g
b, c, a, g, e, f
b, b, d, f, f, g
c, b, d, h, f, g
c, b, b, h, h, g
a, b, c, h, g, e
a, d, c, f, h, g
c, d, c, g, e, g
a, b, a, h, f, g
a, c, d, g, e, f
d, d, b, g, e, f
a, b, a, g, e, f
d, c, a, f, h, h
d, a, a, h, f, g
c, a, a, g, h, g
d, d, b, g, e, e
d, d, b, g, h, h
b, d, b, g, e, f
d, a, d, h, f, g
d, b, a, g, e, f
c, a, b, e, f, h
b, d, b, g, e, f
d, c, b, e, h, h
b, b, d, g, e, f
c, c, a, h, g, h
a, c, d, h, e, f
a, b, d, h, h, h
d, c, b, f, h, h
c, b, d, g, e, e
a, b, c, g, e, g
d, b, d, h, f, g
a, a, c, g, e, f
a, a, c, g, e, f
c, a, c, e, f, h
a, c, d, h, e, f
c, a, b, e, f, h
c, d, b, g, e, f
c, d, b, e, f, h
b, a, d, h, f, g
c, c, b, h, g, h
d, b, a, g, e, f
d, c, b, e, h, h
c, c, a, f, f, h
b, d, d, h, f, f
d, b, a, g, e, f
d, b, b, e, h, h
d, c, b, e, f, h
c, b, d, f, f, g
b, d, b, g, e, f
a, b, c, g, e, g
c, a, b, e, f, h
c, b, d, f, f, g
a, d, b, g, e, f
a, d, c, g, g, h
b, d, c, h, h, h
a, a, c, g, e, f
c, b, d, f, f, g
c, b, d, g, h, g
d, c, b, e, h, h
d, c, b, e, e, h
a, b, a, g, e, f
a, d, c, h, h, h
c, a, b, e, f, h
d, d, b, g, e, f
a, b, c, h, g, h
a, b, c, h, g, h
a, a, b, g, e, f
c, c, b, h, g, h
a, c, d, h, e, f
c, d, b, h, h, h
d, c, d, e, e, f
a, c, d, h, e, f
c, b, d, h, f, g
d, c, b, g, e, f
b, b, a, h, e, f
a, c, b, e, h, h
a, c, d, h, e, f
c, b, d, g, f, h
a, b, c, h, g, h
a, c, d, h, e, f
a, d, c, h, h, h
c, d, b, g, e, g
d, b, a, g, e, f
d, a, d, h, f, g
a, d, c, e, h, g
a, d, c, e, h, h
b, b, a, h, h, f
c, c, b, h, g, h
c, c, a, h, g, h
c, b, a, h, e, f
a, d, c, g, e, f
c, a, b, e, g, h
b, b, a, g, f, f
d, b, a, h, e, f
b, b, a, h, f, g
a, d, c, e, h, h
a, d, c, g, h, f
d, a, d, h, f, g
c, a, a, g, h, g
d, c, c, e, h, h
b, d, d, h, f, g
a, d, d, e, h, h
a, b, c, g, e, g
d, a, d, h, f, g
b, b, d, h, e, f
b, c, b, h, g, h
c, c, b, h, g, h
d, d, c, g, e, g
d, b, c, e, g, h
c, b, d, f, f, g
d, a, a, g, e, f
a, b, a, g, e, f
d, a, d, h, f, g
a, d, c, e, h, h
b, d, b, g, e, f
a, c, d, h, e, f
b, a, d, e, h, g
a, d, b, g, e, f
c, d, d, h, f, g
d, d, b, g, e, f
d, b, a, f, e, g
d, b, a, h, e, f
a, a, c, g, f, f
d, b, a, g, e, f
a, b, c, g, e, g
a, a, c, g, e, f
b, b, a, g, e, f
a, c, d, h, e, e
a, d, c, h, h, h
b, b, b, h, e, f
d, c, b, e, h, h
d, b, a, g, e, f
d, d, b, g, e, f
b, b, a, h, e, g
d, b, a, g, e, f
a, b, c, h, g, g
c, c, c, h, g, h
d, d, c, h, g, h
c, c, b, h, g, h
c, c, b, h, h, h
d, a, d, h, f, g
d, b, a, g, e, f
c, c, b, h, g, h
a, d, c, h, h, h
c, d, b, g, e, f
a, d, c, h, h, h
a, a, c, g, e, f
d, a, d, h, f, g
a, c, d, h, e, f
d, a, d, h, f, g
b, d, b, h, e, f
d, d, b, g, e, e
a, a, c, g, h, f
a, b, c, h, g, h
a, a, c, g, e, f
b, b, a, g, h, g
b, b, a, e, e, f
c, b, d, h, f, g
b, c, d, f, f, g
d, a, c, h, f, g
c, d, c, g, e, g
b, d, d, g, h, g
d, a, d, g, e, e
d, b, a, g, e, g
b, d, d, h, f, f
c, a, b, e, f, h
a, d, b, g, h, h
c, d, c, h, f, g
b, c, d, g, e, f
b, b, d, g, e, f
d, a, d, g, f, g
c, a, d, g, h, g
c, d, c, e, f, g
a, b, c, h, g, h
b, d, a, h, f, g
d, b, a, g, e, f
d, a, d, h, f, g
a, a, c, g, f, f
a, b, c, h, g, h
c, a, d, g, h, h
d, b, a, g, f, f
c, a, d, g, h, g
c, a, d, h, e, f
a, c, d, h, e, f
d, d, d, h, e, g
a, c, c, h, e, f
d, a, d, h, f, g
b, d, d, h, f, g
d, c, d, h, e, f
d, b, a, g, f, f
b, b, a, g, e, g
d, d, d, h, f, g
c, b, d, g, e, e
a, d, c, g, e, g
a, d, c, e, h, h
d, b, a, g, e, f
a, d, c, e, h, h
a, d, c, g, e, h
d, d, b, g, e, f
a, d, c, h, h, h
a, d, c, h, h, g
a, a, c, g, e, f
d, c, b, e, h, h
b, c, b, g, e, f
b, b, d, f, e, g
d, d, b, g, h, g
c, a, b, e, f, g
a, c, d, h, e, f
c, b, a, g, e, f
d, c, b, g, e, g
c, b, d, f, f, f
c, b, d, g, e, f
d, b, a, g, e, f
d, a, b, g, e, g
c, a, b, e, f, e
a, c, d, h, e, g
a, c, d, h, e, f
b, b, a, h, e, f
d, b, a, g, e, f
b, b, d, h, e, f
c, a, b, e, f, h
c, c, d, h, f, g
d, d, b, g, e, f
a, a, c, g, e, f
c, d, c, g, e, f
a, d, d, f, h, h
c, b, d, f, g, g
c, a, d, g, h, g
d, b, d, g, e, f
a, d, d, h, h, h
d, a, d, h, e, g
b, d, b, g, h, e
b, a, b, h, g, g
c, c, b, e, f, h
d, a, d, h, f, g
a, b, c, g, e, g
d, c, d, h, e, f
c, a, c, h, h, g
d, d, b, g, e, f
d, b, a, g, e, f
c, a, d, h, f, g
b, d, b, g, e, f
b, d, b, g, e, f
a, d, c, e, h, h
c, b, d, e, f, g
d, b, a, g, e, f
a, c, d, h, f, f
c, b, d, g, f, g
a, b, c, g, e, h
a, d, c, g, h, h
a, a, c, g, e, f
d, b, c, h, g, h
d, b, a, g, e, f
a, d, c, h, e, h
a, c, d, g, e, f
c, b, d, g, e, e
c, d, d, h, f, g
d, a, b, e, f, h
d, b, a, g, e, g
c, b, a, h, h, f
b, b, b, h, f, g
c, b, d, h, f, g
c, c, b, g, g, h
d, b, a, g, e, f
b, d, b, h, e, e
d, b, d, h, f, g
a, b, d, e, e, f
c, b, c, h, g, h
a, b, c, h, g, h
d, a, b, g, e, f
c, a, b, h, h, g
b, d, d, h, f, g
a, c, d, h, e, f
c, b, d, f, f, g
c, c, b, g, g, h
b, d, b, g, e, f
a, c, d, h, e, f
d, c, b, e, h, h
a, a, c, g, e, f
d, c, b, h, g, h
c, b, a, g, e, f
b, d, d, h, f, f
a, c, d, h, e, f
c, c, b, h, g, h
b, d, b, g, e, f
c, a, d, f, h, g
c, b, a, h, f, g
d, c, b, e, h, h
b, d, b, g, e, f
d, b, a, g, e, f
d, c, b, g, e, f
b, b, d, g, e, f
b, d, d, h, f, g
b, d, a, g, h, f
b, d, d, h, f, g
b, b, a, h, f, g
a, c, a, e, e, f
b, d, c, h, f, g
d, a, a, g, e, f
d, d, b, g, e, f
a, d, c, e, h, h
d, c, b, e, h, h
b, d, b, g, e, f
a, c, d, h, e, f
c, a, c, g, e, g
d, c, b, e, h, h
c, d, b, h, h, g
b, a, d, h, f, g
d, b, a, g, e, f
b, d, b, g, e, f
a, c, a, h, e, f
d, c, b, e, h, h
c, c, b, h, g, g
d, c, a, g, e, f
d, c, b, e, h, h
d, a, a, g, e, f
a, d, c, e, h, h
b, b, a, h, e, f
c, a, d, h, e, f
c, c, b, h, g, h
a, d, c, h, h, h
c, d, c, h, f, g
d, c, c, f, e, g
b, d, b, g, e, f
b, d, b, g, e, f
d, a, d, h, f, g
d, b, a, g, f, f
d, d, b, g, e, f
a, c, d, g, e, f
c, a, d, g, h, g
b, d, b, g, e, f
a, b, d, f, f, g
d, d, b, g, e, f
b, b, a, h, e, f
d, c, c, h, e, f
b, b, d, g, e, e
a, a, d, h, f, g
b, d, b, g, e, f
b, b, a, g, e, f
a, b, c, h, g, h
a, d, c, e, h, h
b, d, d, h, f, g
a, a, c, e, h, h
d, b, a, g, e, f
a, d, c, e, h, h
d, c, b, e, h, h
c, c, b, e, h, g
c, d, c, e, f, g
a, d, c, e, h, h
d, c, b, e, h, h
a, a, c, g, e, f
b, d, c, g, e, f
d, c, b, e, h, h
d, b, a, g, e, f
c, a, b, h, h, g
a, c, d, h, h, f
c, a, d, g, h, g
d, c, b, e, h, h
d, c, b, f, h, h
a, b, c, h, g, g
c, a, d, h, f, g
c, d, b, h, h, g
d, a, b, g, e, e
a, d, c, e, h, h
d, d, a, g, e, f
d, b, a, g, e, f
d, b, a, g, e, f
d, c, b, e, h, h
a, c, d, h, e, f
b, d, a, g, f, f
a, a, c, g, e, f
c, a, c, h, f, g
a, c, d, h, e, e
a, b, a, h, e, f
a, c, d, h, e, f
a, b, c, h, g, h
d, a, d, h, f, g
d, c, b, e, h, h
d, b, a, f, e, f
b, b, d, f, f, g
c, d, c, g, e, g
d, b, b, g, f, f
a, d, c, h, h, h
c, c, b, e, f, h
c, c, b, e, g, g
