% inputNoiseProbability: 0.1
% numNoisyOutputColumns: 0
% outputNoiseProbability: 0.1
% generator type: class toolkit.SyntheticDataGenerator$LimitedOutputsGenerator
% maxOutputVectorsPerInput: 3
% resultRows: 2000
% Number of inputs before adding noise (numInputsVectors): 20
% numOutputVectors = 20
% numInputVectors: 20
@RELATION 'synthetic: -c -2 '

@ATTRIBUTE x1	{a, b, c, d}
@ATTRIBUTE x2	{a, b, c, d}
@ATTRIBUTE x3	{a, b, c, d}
@ATTRIBUTE class1	{e, f, g, h}
@ATTRIBUTE class2	{e, f, g, h}

@DATA
b,b,d,h,h
c,d,d,g,h
d,a,b,g,g
b,b,d,f,f
d,d,c,e,e
d,c,a,f,f
d,d,c,e,e
c,d,c,g,e
c,a,d,e,e
a,c,b,g,h
b,b,d,e,f
d,b,b,g,h
d,a,a,h,g
b,d,c,g,e
b,c,a,e,g
c,a,d,e,e
c,d,c,e,f
b,d,d,f,f
c,d,c,e,f
a,d,c,h,g
d,a,a,h,g
b,b,d,e,h
b,b,a,e,e
a,b,b,g,h
a,c,b,g,h
a,b,b,g,h
c,c,a,e,h
d,b,c,g,g
a,c,b,g,h
c,d,a,e,h
a,b,c,e,h
a,d,c,g,e
c,b,a,e,g
a,b,a,e,h
a,b,b,e,h
c,b,c,h,g
d,a,a,g,e
d,a,a,h,g
c,c,a,e,g
c,a,d,e,e
c,c,a,e,g
a,b,a,e,e
b,d,c,g,e
d,a,b,h,h
c,b,a,e,h
c,c,b,g,e
d,d,c,e,f
a,d,c,e,g
d,d,c,e,f
c,c,d,e,g
d,d,a,g,g
d,d,c,e,f
d,d,a,g,h
d,a,b,g,h
a,c,b,g,h
c,a,d,e,e
a,c,b,h,h
c,c,a,e,h
d,a,a,h,g
a,a,a,g,f
a,c,b,g,h
b,d,d,e,g
a,b,c,e,e
c,b,c,g,h
c,c,a,e,h
d,c,c,e,e
c,c,c,f,h
b,d,c,g,e
a,c,b,h,g
b,b,d,e,f
b,b,d,h,h
c,c,c,h,g
b,b,d,e,f
d,c,d,g,h
d,d,c,e,e
a,a,b,g,h
a,c,b,g,h
c,b,c,h,g
b,c,b,g,h
d,a,b,h,e
d,d,d,g,h
d,d,c,e,f
c,c,b,g,h
c,c,a,g,h
d,d,c,e,f
a,d,c,e,g
b,d,d,f,e
a,c,c,f,h
d,c,a,h,h
b,d,d,e,f
c,c,b,g,e
c,c,a,e,h
c,b,c,g,h
d,c,c,e,f
b,d,c,g,e
c,c,a,e,h
a,c,b,g,g
d,a,a,g,h
b,d,d,f,f
d,a,a,h,g
d,d,c,e,e
d,d,c,e,e
b,d,d,f,f
c,c,a,e,g
c,c,a,e,g
d,d,c,e,f
d,a,a,h,g
a,d,c,e,g
d,b,a,e,e
d,c,a,g,h
d,b,a,h,g
a,b,a,g,h
d,a,b,h,h
c,d,d,e,g
d,b,a,g,h
b,c,a,e,h
c,c,c,g,h
d,a,a,h,g
c,d,a,e,g
a,c,b,f,h
c,a,d,h,e
d,d,c,e,e
a,d,c,f,e
c,c,b,g,h
c,d,d,e,g
d,c,b,g,h
a,c,b,g,h
b,c,c,e,e
d,d,c,e,e
d,a,d,g,h
a,c,b,g,h
b,d,c,g,e
c,a,d,e,f
a,b,b,g,h
a,b,a,e,e
c,c,a,e,g
d,c,a,g,h
a,b,a,e,e
d,a,a,g,h
d,a,b,h,h
c,b,c,f,f
b,d,d,g,h
d,a,a,g,h
a,d,c,e,g
a,a,a,g,h
d,d,c,e,f
d,a,b,g,h
c,c,a,e,g
c,c,a,e,g
a,b,a,g,f
d,d,a,g,h
d,d,c,h,f
a,c,b,g,h
b,b,d,h,h
c,c,b,g,h
d,a,a,f,h
b,d,c,g,f
b,d,d,e,e
a,c,b,g,h
d,c,a,g,f
d,a,b,h,h
b,b,d,h,h
d,a,a,g,h
d,a,a,g,h
c,c,a,e,h
a,c,b,g,g
c,c,a,e,h
d,a,b,g,h
b,d,c,g,f
d,b,b,g,h
d,a,a,g,h
d,d,d,e,h
c,c,b,g,g
d,a,b,f,h
d,a,a,h,g
d,c,a,e,g
c,c,b,g,h
a,c,b,h,h
a,c,a,g,h
d,c,b,g,h
d,b,b,e,f
d,c,a,g,f
c,a,c,g,e
c,b,c,g,h
c,a,c,e,e
a,b,d,e,f
c,b,d,e,e
d,a,a,g,h
a,d,a,g,h
c,b,c,e,f
b,d,c,e,e
d,b,a,g,h
d,a,b,g,e
a,b,a,e,e
c,c,a,e,h
b,a,d,f,f
d,a,a,h,g
d,d,c,e,e
d,d,d,g,h
a,b,c,h,h
b,b,a,g,f
d,a,d,e,e
c,a,d,e,e
c,c,a,e,h
a,c,b,g,h
c,c,a,e,h
c,c,c,g,h
c,c,a,e,h
a,d,c,e,f
d,c,a,h,h
c,c,b,e,h
c,a,d,e,e
d,d,a,h,f
d,d,c,f,f
b,d,c,g,f
a,b,b,g,h
a,c,b,g,h
d,d,c,e,e
c,c,b,g,h
d,a,a,h,g
a,c,b,g,h
a,d,c,e,g
d,c,a,f,f
c,a,b,h,g
a,d,c,e,e
c,c,b,g,h
a,b,a,g,f
d,c,a,f,g
b,c,a,e,h
d,a,a,g,h
d,c,a,h,h
d,d,c,e,f
c,b,c,h,g
a,c,b,g,h
b,c,d,f,f
d,a,b,h,h
d,d,a,g,h
c,c,b,g,h
a,d,c,e,g
a,c,b,g,h
a,b,b,g,h
c,b,c,g,h
d,c,a,f,e
a,c,a,f,e
b,b,a,h,g
a,b,b,g,h
d,a,a,h,g
c,c,b,g,h
d,a,d,h,g
a,b,b,e,h
a,b,a,e,e
d,d,a,f,h
b,d,d,f,f
c,b,c,e,f
a,c,a,g,h
a,a,d,g,h
a,b,b,e,h
c,c,a,e,h
a,d,b,g,g
c,b,c,h,g
d,a,a,g,h
a,b,a,e,e
b,d,b,g,e
c,a,d,e,e
c,c,b,g,h
d,d,c,e,e
d,c,b,g,h
c,a,d,e,e
d,a,a,g,h
a,d,c,e,g
b,b,c,h,h
d,d,a,h,e
c,c,a,e,h
c,a,d,e,e
d,c,a,e,g
c,d,c,e,f
d,d,c,e,f
d,c,a,f,e
b,d,c,g,f
d,b,b,g,h
c,c,b,g,h
d,c,b,h,h
d,c,b,g,h
b,d,d,f,g
a,b,a,e,e
a,b,d,g,h
c,a,d,e,e
a,c,b,g,h
c,b,b,g,h
c,a,d,h,e
b,b,d,g,h
b,d,c,e,f
b,c,d,h,g
c,a,c,g,h
d,c,a,g,g
a,c,a,f,f
d,d,c,e,g
b,c,a,e,h
b,b,d,f,e
a,c,b,g,h
a,d,b,g,e
c,a,d,g,h
d,a,a,h,h
a,d,d,e,g
a,d,b,g,h
a,c,b,g,h
c,c,b,g,h
b,d,c,g,f
a,d,a,g,h
b,a,c,g,e
c,a,a,e,e
d,b,c,e,f
b,d,d,e,f
d,d,c,e,e
c,c,b,g,h
d,d,c,e,f
c,c,a,e,g
c,a,d,e,e
b,d,d,e,f
c,c,b,f,g
a,d,a,g,h
d,a,a,h,g
a,d,d,e,f
c,b,c,g,e
c,b,c,g,g
d,d,c,e,e
c,c,b,g,h
b,b,d,e,f
b,c,d,e,f
a,c,b,g,h
c,a,d,e,e
d,d,d,e,f
d,c,a,e,e
a,c,b,g,h
c,c,a,e,g
a,b,b,e,f
c,b,c,e,f
b,d,c,g,e
a,c,b,g,e
c,c,b,g,h
b,b,d,h,h
c,c,a,e,g
a,c,c,e,g
c,a,d,e,e
a,d,c,e,g
d,d,c,e,e
d,c,a,f,h
d,d,c,e,g
a,b,b,g,h
a,d,c,e,g
a,b,a,e,e
d,c,a,g,h
b,b,d,e,f
a,d,a,g,g
c,c,a,e,h
c,a,d,e,e
d,a,a,h,f
d,a,d,g,h
b,b,d,h,h
d,c,a,g,h
a,b,a,g,h
c,c,a,f,g
b,b,d,f,f
a,b,b,e,h
c,c,a,e,g
b,d,d,f,f
d,c,d,g,h
c,b,c,h,g
c,b,c,e,f
d,d,c,e,f
b,c,a,g,h
b,d,d,f,f
c,a,d,e,e
d,d,c,h,e
b,b,d,h,h
d,d,c,e,f
b,a,d,f,f
c,a,b,g,h
c,b,c,g,h
b,d,d,f,f
a,b,b,f,h
a,c,b,g,e
a,d,b,f,h
a,b,b,h,g
a,b,b,f,h
d,a,b,h,g
c,b,c,h,g
d,a,b,g,h
d,a,a,h,h
a,b,a,g,f
d,d,a,g,g
d,c,d,e,f
d,a,c,h,h
d,a,a,h,g
d,c,a,h,h
c,b,c,h,g
d,c,a,e,g
c,c,a,e,g
a,c,a,g,f
c,c,b,g,h
d,d,a,h,h
a,b,b,g,g
c,a,d,e,e
d,a,b,e,f
d,a,a,h,g
d,a,d,g,h
c,b,c,h,e
d,d,c,e,e
b,b,c,g,h
b,c,b,g,h
c,b,b,g,h
a,b,b,g,h
c,c,a,e,g
d,a,b,g,e
b,b,c,e,f
d,d,a,g,h
d,d,a,f,f
b,d,d,e,f
c,d,a,e,f
d,a,b,g,h
a,c,b,g,h
d,c,d,f,f
b,d,d,e,f
d,b,a,g,h
d,c,a,f,f
d,d,c,f,f
d,d,a,g,h
b,d,d,g,e
d,a,a,g,h
d,a,b,h,h
a,b,d,g,f
c,c,a,e,h
b,b,d,h,h
a,a,b,g,h
d,c,a,e,f
c,b,d,e,f
d,a,b,h,h
c,c,b,g,h
c,c,a,e,g
d,d,d,e,e
a,b,a,g,f
d,b,a,h,g
a,c,b,g,h
d,a,a,g,h
d,d,a,g,h
c,b,c,h,g
c,c,a,e,h
a,c,a,g,h
d,b,a,g,h
a,c,b,g,h
d,a,b,h,h
c,c,a,e,g
a,b,b,e,h
d,c,a,g,h
b,b,d,h,e
c,a,d,h,e
a,d,c,e,g
a,c,b,g,h
c,c,a,e,g
d,a,a,h,g
d,d,c,e,f
d,b,b,g,f
d,d,c,e,e
d,c,d,f,f
c,a,a,e,e
a,d,c,e,f
c,c,a,e,h
a,b,a,g,h
a,d,c,e,g
c,b,c,e,f
c,c,a,e,h
b,c,d,h,h
c,c,b,h,h
c,a,d,e,e
a,a,a,g,f
d,d,c,e,f
d,a,a,g,h
b,c,b,h,h
b,d,b,g,e
c,b,c,g,f
a,a,b,g,h
c,c,b,f,h
b,d,c,g,e
d,a,b,g,h
d,a,a,h,g
d,a,a,g,h
d,a,b,g,h
d,a,b,g,h
b,c,d,f,f
d,a,a,h,g
c,b,c,g,h
b,b,d,e,f
c,b,d,g,h
b,d,d,f,f
d,d,b,e,f
a,b,b,e,f
c,c,a,e,g
b,c,a,e,g
a,d,c,e,g
d,d,a,g,h
d,a,b,h,h
d,a,b,h,h
a,d,a,g,h
c,c,c,g,h
a,b,a,e,e
c,a,d,e,e
c,b,c,e,f
c,c,a,e,h
a,b,a,e,e
c,a,d,e,e
a,d,c,e,f
a,c,b,g,e
c,c,a,e,g
d,b,c,e,f
a,c,b,g,h
d,d,b,g,g
b,d,d,e,f
b,b,d,e,g
a,c,a,g,h
d,a,a,g,h
b,b,d,h,h
c,c,a,e,g
b,b,d,e,f
d,a,a,h,g
a,c,b,h,h
c,a,b,g,h
a,d,c,g,e
a,a,c,e,f
a,b,a,e,h
a,d,c,g,e
a,d,c,e,g
b,d,d,f,f
a,c,d,g,h
a,c,b,g,h
a,a,a,h,g
b,c,c,g,e
a,d,c,e,g
d,a,d,h,g
b,d,c,g,e
a,c,a,g,f
b,d,d,f,f
a,b,b,e,h
d,b,b,f,h
c,c,a,e,h
d,a,a,g,h
a,b,b,g,h
a,c,b,h,h
c,c,b,g,h
c,c,a,e,h
b,b,d,e,f
c,c,b,h,h
b,d,d,f,f
a,d,d,e,g
d,a,a,h,g
d,d,c,e,f
d,d,a,g,h
b,d,c,g,g
d,d,b,g,h
d,a,a,h,g
c,a,d,e,e
d,d,c,e,g
b,d,d,e,f
b,b,d,e,f
a,d,c,f,g
d,a,a,g,h
a,b,b,e,f
a,c,b,g,h
c,d,c,h,e
b,b,d,h,h
b,b,d,e,f
d,d,c,e,h
b,d,d,f,f
c,d,d,e,e
d,a,a,g,e
d,a,a,g,h
d,c,a,g,h
d,d,c,e,f
c,c,b,g,h
c,c,a,e,g
c,b,d,e,e
d,d,c,e,f
a,b,a,e,e
b,c,d,h,h
d,a,a,g,h
c,d,d,f,f
b,b,d,e,e
a,b,d,e,f
a,b,a,g,h
a,c,b,g,h
d,a,a,g,h
a,b,b,e,h
d,d,c,e,f
d,d,c,e,e
a,b,a,g,h
a,d,c,f,g
c,c,a,e,g
c,b,c,e,f
b,b,d,h,g
d,a,a,h,g
c,b,c,h,g
b,b,d,e,f
d,a,a,g,e
a,c,c,g,e
b,d,c,g,e
d,a,a,h,h
d,d,c,e,f
c,a,d,e,e
c,b,c,h,e
c,b,c,h,h
a,c,b,g,h
d,c,a,g,h
c,b,c,h,f
a,d,c,e,g
b,d,d,f,f
d,d,a,f,h
d,c,a,f,f
a,d,a,g,h
d,d,c,e,e
b,a,c,g,e
d,a,a,f,h
d,d,a,g,h
a,a,a,g,h
b,b,d,h,h
c,c,a,e,g
a,d,d,g,g
c,b,c,e,f
b,d,c,g,h
b,b,d,h,h
d,c,a,f,f
d,c,a,g,g
c,c,a,e,g
c,b,b,g,h
a,b,b,e,f
c,d,a,e,g
c,c,b,g,h
d,a,b,f,h
c,b,c,h,f
b,b,a,g,g
c,c,c,g,h
d,d,c,e,f
d,a,a,g,g
c,c,b,g,h
a,a,b,e,e
d,a,c,h,h
c,a,a,e,h
a,c,b,g,h
c,c,b,g,h
b,d,d,e,g
c,d,a,e,h
c,c,a,e,g
a,c,b,g,h
d,c,a,f,f
d,d,c,e,e
c,c,a,e,h
c,a,d,e,e
d,a,a,h,g
d,d,a,g,g
d,d,c,e,e
b,b,d,h,f
a,b,b,e,f
d,c,a,g,h
b,d,c,g,e
a,b,a,e,e
a,c,b,g,g
c,c,a,e,g
a,d,d,e,f
d,c,a,g,h
d,b,b,g,h
a,b,b,g,h
d,d,a,g,h
b,d,d,f,f
b,d,c,g,e
a,d,a,g,h
a,c,b,g,h
c,c,a,e,g
c,a,a,g,h
d,d,c,e,e
a,b,b,g,h
d,a,a,h,g
c,c,b,g,h
a,b,b,h,h
b,d,c,g,e
d,a,b,g,h
c,c,a,g,h
d,a,b,g,h
d,c,a,f,f
c,a,c,g,h
a,b,a,g,f
d,d,c,e,f
a,d,c,e,h
d,c,a,g,e
d,a,a,g,g
a,b,d,h,h
d,d,c,e,f
d,b,a,g,h
b,d,c,g,e
b,d,d,e,f
a,b,b,e,h
d,d,c,e,f
a,c,b,g,h
c,c,a,e,f
c,c,b,e,g
a,d,c,e,g
a,d,b,e,g
d,c,c,e,e
d,c,a,g,h
c,c,b,f,h
a,d,c,h,g
d,a,b,g,h
a,b,a,e,e
d,d,a,g,h
c,c,b,g,h
a,b,b,e,f
d,b,a,g,g
b,d,d,f,f
a,b,a,e,e
a,b,a,g,h
d,d,c,e,e
c,c,a,e,h
d,d,a,g,h
d,a,a,h,g
d,d,c,e,f
d,c,a,f,f
a,d,c,e,e
b,d,c,e,g
a,c,b,g,h
d,a,a,h,g
c,c,a,e,g
b,b,d,e,f
c,b,c,f,h
b,b,d,h,h
a,b,b,h,h
a,b,c,e,h
d,a,b,h,e
c,d,c,e,e
b,d,d,f,f
b,d,c,g,e
a,c,b,g,h
b,d,d,f,f
c,b,a,e,h
d,a,a,h,h
c,c,b,g,h
d,d,c,e,e
d,a,a,g,h
d,d,b,e,f
d,a,a,g,e
a,b,a,e,e
a,b,a,h,h
a,c,b,g,h
a,b,a,e,e
c,c,b,f,g
c,c,b,h,h
c,c,b,g,h
c,c,d,e,g
d,d,c,e,e
c,c,b,g,h
a,c,b,g,h
a,c,b,h,h
d,c,c,h,e
a,a,b,h,h
a,b,b,e,h
d,d,c,e,e
a,c,b,g,h
d,a,c,g,h
d,c,a,g,h
d,c,a,g,f
d,d,c,e,f
b,b,d,h,h
a,d,d,f,f
d,a,b,g,h
d,c,b,g,h
a,c,b,g,h
a,b,a,g,h
c,b,c,g,h
c,d,d,e,e
d,d,a,g,h
d,c,a,f,f
d,b,a,g,h
c,b,c,g,h
c,b,b,g,h
d,d,a,h,g
c,c,b,g,h
d,a,a,g,h
d,d,a,g,e
a,c,b,g,h
c,b,c,e,f
c,b,c,h,g
d,c,d,g,h
a,c,b,g,h
c,c,a,e,h
b,a,d,f,f
d,d,a,g,h
a,b,a,e,e
c,b,c,e,f
c,c,a,g,h
d,d,c,e,f
b,b,d,e,f
a,b,d,h,h
b,d,c,f,e
a,d,c,g,e
d,a,a,h,g
c,a,d,e,e
d,a,a,h,f
a,d,c,e,g
a,c,b,g,h
d,a,b,h,h
b,d,c,g,e
a,c,b,g,h
c,c,a,e,h
c,c,a,e,g
a,c,b,g,h
b,d,d,e,f
c,a,d,g,h
b,d,d,f,f
b,d,d,e,f
d,c,a,g,h
c,c,a,e,g
c,c,b,g,h
a,b,a,e,h
c,a,d,e,f
a,d,c,e,g
c,b,c,h,f
b,d,d,e,g
a,b,b,e,h
c,c,b,g,h
d,a,a,g,h
a,b,a,e,h
a,d,c,e,g
b,d,d,e,f
c,c,a,e,g
d,a,a,g,h
a,c,b,h,h
c,b,c,g,e
a,a,c,g,e
c,c,a,e,h
a,c,b,g,h
b,c,d,f,f
b,b,b,e,h
d,d,a,g,h
d,a,a,h,g
d,d,a,g,g
d,a,a,h,g
d,d,c,e,f
c,b,c,h,f
d,b,b,e,f
d,c,b,g,h
a,b,b,g,h
d,d,a,f,f
a,c,b,g,h
c,a,d,e,e
d,b,a,g,h
d,c,a,g,h
c,a,c,h,e
d,a,b,g,h
d,d,c,e,f
a,d,c,e,g
d,a,d,h,g
d,d,a,g,h
b,d,c,g,e
c,a,a,g,h
a,c,b,g,h
c,a,d,e,e
a,c,b,g,h
a,d,c,e,g
c,b,b,g,h
a,b,a,g,g
a,a,a,g,h
c,c,a,e,g
d,a,c,g,h
c,c,a,e,g
c,c,b,g,h
c,c,a,e,g
a,b,b,e,f
d,a,a,h,g
d,d,c,e,e
b,d,c,g,f
b,d,c,g,e
b,d,b,f,e
d,a,c,e,e
a,d,b,g,e
b,d,c,e,g
d,d,a,g,h
a,c,b,f,h
d,d,c,e,h
d,c,a,e,g
c,c,b,g,h
a,b,b,e,f
d,c,a,g,h
c,b,d,e,e
b,d,c,f,e
d,d,c,e,e
a,c,b,g,h
d,a,a,g,h
b,d,d,f,f
d,d,a,g,h
c,b,a,e,h
d,a,a,h,g
a,b,a,e,h
a,c,b,g,h
c,c,a,e,g
a,b,a,e,e
b,d,d,e,f
a,b,a,g,g
c,c,a,e,g
d,d,a,g,h
a,b,b,e,e
d,d,d,g,h
a,b,a,g,f
b,d,c,e,g
c,c,b,g,h
c,b,c,h,g
d,c,b,f,f
b,a,d,e,e
b,d,c,f,g
c,c,a,e,h
b,d,d,f,f
c,b,c,e,f
b,d,d,e,f
c,b,c,e,f
b,d,d,f,f
d,a,a,h,g
a,c,b,g,h
a,b,a,e,h
b,d,d,e,f
d,a,a,g,h
c,c,b,g,h
d,c,a,f,f
a,c,a,f,f
d,a,b,g,h
b,b,d,e,f
c,b,c,g,h
d,a,b,h,h
c,b,a,e,g
a,b,a,e,e
d,b,a,h,h
c,a,d,e,e
d,d,c,e,e
c,a,d,e,e
d,a,d,h,g
b,a,d,e,f
a,b,a,g,f
a,c,a,g,e
b,b,d,e,f
c,b,c,e,f
c,c,a,e,g
d,c,a,f,g
d,a,a,g,g
d,a,b,h,h
b,a,d,h,h
b,d,d,f,f
c,d,b,g,h
b,b,d,e,h
c,a,d,h,e
c,a,d,e,e
a,b,b,e,h
a,d,c,f,g
a,c,c,e,g
d,d,c,e,e
a,b,a,g,h
d,d,c,e,h
d,c,a,f,f
c,c,b,g,h
a,b,b,e,h
c,d,d,e,f
c,b,b,e,f
d,a,a,g,h
a,d,c,e,g
c,a,c,h,g
d,a,a,h,g
c,b,a,e,h
d,a,a,h,g
c,a,d,e,e
b,b,c,h,h
c,d,c,e,f
c,c,a,e,g
c,c,a,h,h
a,d,c,g,e
c,b,b,e,f
a,d,c,g,e
b,b,d,e,f
d,a,b,g,h
d,d,a,g,g
c,c,a,e,g
a,d,c,e,g
d,a,a,h,g
c,c,a,e,g
d,d,c,e,f
c,d,c,g,e
b,d,c,g,e
d,d,c,e,f
d,a,a,h,g
d,d,c,e,e
a,b,d,e,e
d,c,a,f,f
c,b,c,h,g
d,a,b,h,g
c,c,a,e,g
d,a,a,g,h
b,d,d,e,f
d,b,b,e,f
d,d,c,f,e
c,b,c,e,f
d,b,a,g,g
d,d,c,e,f
b,d,d,f,f
d,d,c,f,e
d,c,a,g,h
a,d,c,e,g
c,c,b,g,g
a,b,b,h,h
b,d,d,e,f
b,b,d,h,h
d,a,a,h,g
b,c,a,e,g
a,d,c,h,g
a,c,b,g,h
d,b,b,g,h
a,b,a,g,h
c,c,b,g,h
d,d,a,g,e
a,b,b,e,e
a,b,a,g,f
c,d,b,g,h
d,b,a,h,g
a,c,b,g,h
c,c,a,h,g
a,c,b,g,h
d,d,a,g,h
a,d,c,e,g
b,b,a,e,e
c,c,a,e,g
d,a,a,g,h
a,d,c,e,g
b,d,d,g,e
c,a,d,e,e
c,c,a,e,h
b,b,a,h,h
b,d,d,e,f
a,c,b,g,h
c,c,a,e,g
c,c,d,e,g
d,a,a,h,g
d,a,a,h,g
d,d,d,e,e
d,a,a,g,h
b,d,d,f,f
a,a,a,e,e
d,c,b,g,h
d,d,c,e,f
b,a,d,e,e
a,b,a,g,g
c,a,d,e,e
c,a,d,e,e
b,b,d,h,g
d,a,b,g,h
d,c,a,h,h
a,a,a,h,g
a,b,b,e,f
c,c,c,h,g
d,d,a,g,h
d,c,a,f,f
d,d,a,g,h
a,b,b,e,h
d,a,a,h,g
b,a,d,h,h
d,a,b,g,h
c,c,b,g,g
d,b,c,g,h
c,c,d,e,h
b,b,d,g,h
a,c,b,g,h
b,a,d,e,e
b,d,c,g,f
d,a,a,e,g
d,c,a,f,f
d,d,b,e,e
a,c,b,g,h
d,a,b,g,e
b,d,c,g,e
d,a,a,f,h
c,c,c,g,e
c,b,c,e,e
d,c,a,f,f
d,d,c,e,e
d,d,c,e,e
d,d,d,f,f
d,a,a,g,h
a,b,a,g,f
c,c,a,e,h
c,c,a,e,g
d,d,b,h,h
d,a,a,h,g
a,d,d,f,e
d,a,a,g,h
a,b,b,h,h
d,a,d,e,e
c,b,d,e,f
c,c,a,e,g
a,c,c,g,e
a,b,b,e,f
c,c,b,g,h
a,c,b,g,h
d,d,c,e,g
d,d,c,e,f
d,a,a,g,e
d,d,c,g,e
b,b,d,h,h
b,c,a,e,f
d,c,a,g,h
c,c,b,g,h
d,a,b,h,g
c,c,c,g,h
c,a,d,e,e
a,c,b,g,h
c,c,a,e,h
d,d,c,e,f
c,b,c,g,h
d,a,b,f,h
d,d,c,e,f
b,b,d,e,g
a,d,a,g,h
d,a,a,g,h
a,b,b,e,e
d,d,a,g,h
b,b,d,h,h
b,c,b,g,h
b,d,c,e,f
d,a,a,h,g
a,d,c,e,g
a,c,b,g,h
d,d,a,g,h
d,d,a,g,h
a,c,b,g,h
d,c,a,g,h
d,a,a,g,h
b,b,d,e,f
c,c,a,e,g
a,b,b,e,h
d,a,b,h,h
c,c,a,e,h
b,d,d,e,f
b,d,d,e,f
a,b,a,g,g
b,b,b,e,h
c,c,b,g,h
c,c,b,g,h
b,d,c,g,e
b,d,c,e,h
b,d,c,g,f
b,d,d,h,f
c,c,a,e,g
c,b,c,e,f
a,d,b,g,e
c,b,d,e,f
d,b,b,e,h
